Address,Parcel,Establishment Name,Code Number,Code Description,Date Cited,Date Corrected,Status,Case Number
"74 Winthrop St
Cambridge, MA 02139
(42.372051, -71.12028)",162-72,Pinocchio's Pizza,3-304.12,Food Utensils Properly Stored,03/28/2016 12:00:00 AM,04/04/2016 12:00:00 AM,Corrected,CES-012215-2016
"56 JFK ST
Cambridge, MA 02139
(42.371898, -71.120743)",162-36,Orinoco,4-602.13,Non-Food Contact Surfaces Clean,03/22/2016 12:00:00 AM,04/05/2016 12:00:00 AM,Corrected,CES-012078-2016
"468 Broadway
Cambridge, MA 02139
(42.374045, -71.112978)",136-15,Broadway Marketplace,5-205.11,"Location, Restricted Use, Accessible",03/28/2016 12:00:00 AM,04/05/2016 12:00:00 AM,Corrected,CES-012223-2016
"468 Broadway
Cambridge, MA 02139
(42.374045, -71.112978)",136-15,Broadway Marketplace,6-201.11,"Flrs, Constd, Cln, Good Rpr, Dustless Clning Meth.",03/28/2016 12:00:00 AM,04/05/2016 12:00:00 AM,Corrected,CES-012223-2016
"30 Dunster St
Cambridge, MA 02139
(42.372393, -71.11927)",160-14,Oggi Gourmet,4-301.11,Facilities To Maintain Product Temperature,03/29/2016 12:00:00 AM,04/05/2016 12:00:00 AM,Corrected,CES-012240-2016
"468 Broadway
Cambridge, MA 02139
(42.374045, -71.112978)",136-15,Broadway Marketplace,4-204.112/.115,Equipment Thermometers and Pressure Gauge,03/28/2016 12:00:00 AM,04/04/2016 12:00:00 AM,Corrected,CES-012223-2016
"468 Broadway
Cambridge, MA 02139
(42.374045, -71.112978)",136-15,Broadway Marketplace,6-304.11,Rooms And Equipment Vented,03/28/2016 12:00:00 AM,04/04/2016 12:00:00 AM,Corrected,CES-012223-2016
"74 Winthrop St
Cambridge, MA 02139
(42.372051, -71.12028)",162-72,Pinocchio's Pizza,6-201.11,"Flrs, Constd, Cln, Good Rpr, Dustless Clning Meth.",03/28/2016 12:00:00 AM,04/04/2016 12:00:00 AM,Corrected,CES-012215-2016
"472 Massachusetts Ave
Cambridge, MA 02139
(42.363915, -71.101223)",92-88,Middle East,4-602.11,Food Contact Surfaces Clean,03/22/2016 12:00:00 AM,04/04/2016 12:00:00 AM,Corrected,CES-012066-2016
"30 Dunster St
Cambridge, MA 02139
(42.372393, -71.11927)",160-14,Oggi Gourmet,3-501.16,Hot And Cold Holding,03/29/2016 12:00:00 AM,04/05/2016 12:00:00 AM,Corrected,CES-012240-2016
"1248 Cambridge St
Cambridge, MA 02139
(42.373383, -71.098146)",84-67,Hop N Scotch,3-301.11 (C),Handling Of Food & Ice Minimized,03/28/2016 12:00:00 AM,04/04/2016 12:00:00 AM,Corrected,CES-012227-2016
"1248 Cambridge St
Cambridge, MA 02139
(42.373383, -71.098146)",84-67,Hop N Scotch,2-304.11,"Clean Clothes, Hair Restraint",03/28/2016 12:00:00 AM,04/04/2016 12:00:00 AM,Corrected,CES-012227-2016
"1629 Cambridge St
Cambridge, MA 02139
(42.374826, -71.109375)",140-148,Darwin's Ltd,3-501.16,Hot And Cold Holding,03/23/2016 12:00:00 AM,04/04/2016 12:00:00 AM,Corrected,CES-012107-2016
"468 Broadway
Cambridge, MA 02139
(42.374045, -71.112978)",136-15,Broadway Marketplace,3-501.16,Hot And Cold Holding,03/28/2016 12:00:00 AM,04/05/2016 12:00:00 AM,Corrected,CES-012223-2016
