business_id,score,date,type

FA0015329,93,20150313,Routine

FA0001258,97,20150429,Routine

FA0004074,90,20150325,Routine

FA0010780,,20151023,Complaint

FA0013343,90,20151002,Routine

FA0017232,90,20150804,Routine

FA0029575,100,20160323,Routine

FA0009095,93,20150218,Routine

FA0001796,94,20150814,Routine

FA0009390,,20150225,followup

FA0004085,97,20160125,Routine

FA0011490,93,20150326,Routine

FA0005134,96,20150203,Routine

FA0007929,95,20150225,Routine

FA0002534,,20150325,followup

FA0014808,,20150731,followup

FA0005639,90,20150917,followup

FA0012845,91,20150824,Routine

FA0028354,96,20150529,Routine

FA0000132,92,20150810,Routine

FA0028251,96,20160505,Routine

FA0013608,97,20150917,Routine

FA0007752,94,20150629,Routine

FA0012383,94,20150127,followup

FA0002797,,20150611,Complaint

FA0014301,70,20150206,Routine

FA0024229,93,20150512,Routine

FA0000968,91,20150821,Routine

FA0010436,88,20140716,Routine

FA0007601,,20140718,followup

FA0004444,94,20140717,Routine

FA0026418,,20140721,Complaint

FA0015789,87,20140721,Routine

FA0026478,96,20140902,Routine

FA0004211,90,20140902,Routine

FA0004556,98,20140902,followup

FA0007707,95,20140903,Routine

FA0015404,90,20140903,Routine

FA0005004,,20140904,Complaint

FA0009134,,20140904,followup

FA0007977,90,20140904,Routine

FA0005042,94,20140904,Routine

FA0009261,96,20140904,Routine

FA0005140,94,20140905,Routine

FA0013343,,20140908,Complaint

FA0009134,,20140908,Complaint

FA0011307,82,20140908,Routine

FA0013343,,20140905,followup

FA0027762,91,20140905,Routine

FA0023475,92,20140908,Routine

FA0010177,97,20140908,Routine

FA0026203,93,20141023,Routine

FA0027993,90,20140603,Routine

FA0006003,95,20140603,Routine

FA0015697,,20140604,Complaint

FA0027519,95,20140604,Routine

FA0000196,,20140605,Complaint

FA0011490,,20140606,Complaint

FA0016808,95,20140606,Routine

