business_id,name,address,city,state,postal_code,latitude,longitude,phone_number

1006,The Forum,300 N Coit Rd 260,Richardson,TX,75080,32.9552030000,-96.7681900000,19722385777

10093,Kirin Court,221 W Polk St 201,Richardson,TX,75081,32.9488690000,-96.7344800000,12145758888

10095,Wing Stop,908 Audelia Rd. 600,Richardson,TX,75081,32.9369320000,-96.7196000000,19724379464

10104,Prince Food Systems @Fujitsu,2801 Telecom Pky,Richardson,TX,75082,32.9892400000,-96.6592100000,19724792227

10109,Jasmine Market & Cafe,107 E Main St,Richardson,TX,75081,32.9492330000,-96.7312400000,19724374522

10110,Little Caesars Pizza,101 S Coit Rd #397,Richardson,TX,75080,32.9494250000,-96.7676200000,12145720537

10120,Del's Charcoal Burgers,110 S McKinney St,Richardson,TX,75081,32.9482590000,-96.7313200000,19722359191

10121,Amigos,940 E Belt Line Rd,Richardson,TX,75081,32.9470220000,-96.7118900000,19722350116

10131,Boba Latte,115 S Greenville Ave #112,Richardson,TX,75081,32.9476760000,-96.7298500000,19724808889

10159,Aboca's Italian Grill,100 S Central Expy 63,Richardson,TX,75080,32.9493000000,-96.7372900000,19722317500

10172,Subway,1332 S Plano Rd 650,Richardson,TX,75081,32.9326140000,-96.7015100000,19722670570

10173,Subway,515 W Campbell Rd 109,Richardson,TX,75080,32.9761410000,-96.7370200000,19724979595

10174,Subway,800 E Arapaho Rd,Richardson,TX,75081,32.9603180000,-96.7129800000,19722358446

10177,Cafe Brazil,2071 N Central Expy,Richardson,TX,75080,32.9778470000,-96.7158200000,19727839011

10179,Chocolate Angel Cafe & Tearoom,635 W Campbell Rd 310,Richardson,TX,75080,32.9768200000,-96.7407600000,19722348099

10193,Holy Frijoles Tex Mex Restaurant,580 W Arapaho Rd 442,Richardson,TX,75080,32.9641100000,-96.7375600000,19722351724

10199,Subway,64 Richardson Heights Shopping Center,Richardson,TX,75080,32.9498920000,-96.7362900000,19726449740

10203,Subway,102 E Arapaho Rd,Richardson,TX,75081,32.9603960000,-96.7240600000,19722345083

10212,Qdoba Mexican Grill,1930 N Coit Rd #150,Richardson,TX,75080,32.9777770000,-96.7673400000,19722316655

