business_id,code,critical,date,description

226957,,false,20151027,"Food Contact Surfaces"

226957,,false,20151027,"Holding Temperatures"

226957,,false,20151027,"Hot and Cold Water"

226957,,false,20151027,"Nonfood Contact Surfaces Clean"

226957,,false,20151027,Vermin

226957,,false,20151027,"Warewashing Facilities Maintained"

226957,,false,20150113,"Proper Handwashing Facilities"

472190,,false,20151102,"Equipment, Utensils, Linens Storage and Use"

472190,,false,20141217,"Proper Handwashing Facilities"

472190,,false,20141217,"Wiping Cloths"

472190,,false,20140618,"Grade Card, Last Inspection Report, Permit Available, Written Procedures"

472190,,false,20140618,Plumbing

376479,,false,20160318,"Food Safety Certification"

412688,,true,20130819,Permit

412688,,false,20150905,"Hot and Cold Water"

412688,,false,20140828,"Hot and Cold Water"

250966,,false,20150203,"Food Handler Training"

250966,,false,20150122,"Food Handler Training"

250966,,false,20150122,"Wiping Cloths"

250966,,false,20160309,"Food Labeling"

250966,,true,20160217,Permit

223809,,false,20140604,"Grade Card, Last Inspection Report, Permit Available, Written Procedures"

223809,,false,20130625,"Food Labeling"

223809,,false,20130625,"Grade Card, Last Inspection Report, Permit Available, Written Procedures"

223809,,false,20130625,"Holding Temperatures"

223809,,false,20160113,"Commissary/Mobile Support Unit"

223809,,false,20160113,"Equipment, Utensils, Linens Storage and Use"

223809,,false,20160113,"Hot and Cold Water"

223809,,false,20160113,"Proper Handwashing Facilities"

227727,,false,20140429,Identification

226925,,false,20150106,"Equipment, Utensils, Linens Storage and Use"

226925,,false,20140325,"Equipment, Utensils, Linens Storage and Use"

226925,,false,20140325,"Food Handler Training"

226925,,false,20140325,"Proper Eating, Tasting, Drinking, or Tobacco Use"

226925,,false,20160119,"Grade Card, Last Inspection Report, Permit Available, Written Procedures"

140712,,false,20150128,"Food Labeling"

140712,,false,20150128,"Wiping Cloths"

140712,,false,20140206,"Holding Temperatures"

140712,,false,20140206,Thermometers

140712,,false,20130429,"Warewashing Facilities Maintained"

140712,,false,20160113,"Equipment, Utensils, Linens Storage and Use"

140712,,false,20160113,"Food Labeling"

140712,,false,20160113,"Grade Card, Last Inspection Report, Permit Available, Written Procedures"

140712,,false,20160113,"Wiping Cloths"

138819,,true,20151223,"Hot and Cold Water"

138819,,false,20151223,"Proper Handwashing Facilities"

138819,,false,20151223,"Storage of Toxic Substances"

138819,,false,20151223,"Warewashing Facilities Maintained"

138819,,false,20150203,"Equipment, Utensils, Linens Storage and Use"

138819,,false,20141124,"Equipment, Utensils, Linens Storage and Use"

138819,,false,20141124,"Hot and Cold Water"

138819,,false,20141124,"Proper Handwashing Facilities"

138819,,false,20141124,"Warewashing Facilities Maintained"

138819,,false,20160113,"Floors, Walls, and Ceilings"

581754,,false,20141217,"Equipment, Utensils, Linens Storage and Use"

581754,,false,20141217,"Grade Card, Last Inspection Report, Permit Available, Written Procedures"

574758,,false,20150715,"Equipment, Utensils, Linens Storage and Use"

574758,,false,20150715,"Food Separated and Protected"

574758,,false,20150715,"Holding Temperatures"

574758,,false,20150715,"Proper Handwashing Facilities"

574758,,false,20150715,"Sewage Disposal"

574758,,false,20150112,"Equipment, Utensils, Linens Storage and Use"

574758,,false,20150112,"Floors, Walls, and Ceilings"

574758,,false,20150112,"Hot and Cold Water"

574758,,false,20150112,"Ventilation and Lighting"

366573,,false,20150603,"Equipment, Utensils, Linens Storage and Use"

417568,,false,20150108,"Equipment, Utensils, Linens Storage and Use"

417568,,false,20150108,"Holding Temperatures"

417568,,false,20141203,"Holding Temperatures"

417568,,false,20140411,"Proper Handwashing Facilities"

417568,,false,20140411,"Wiping Cloths"

417568,,false,20160108,"Equipment, Utensils, Linens Storage and Use"

417568,,false,20160108,"Holding Temperatures"

358594,,false,20141113,"Floors, Walls, and Ceilings"

358594,,false,20141113,"Hot and Cold Water"

358594,,false,20160414,"Hot and Cold Water"

358594,,false,20160414,"Storage of Toxic Substances"

460018,,false,20151204,"Toilet Facilities"

460018,,false,20131230,"Food Labeling"

597113,,false,20140224,"Equipment and Utensil Storage, Use"

597113,,false,20140224,"Food Handler Training"

138807,,true,20150421,Permit

138807,,false,20151231,"Equipment and Utensil Storage, Use"

138807,,false,20151231,"Food Handler Training"

138807,,false,20160125,"Food Handler Training"

138807,,true,20160414,Permit

562319,,true,20141014,"Holding Temps"

562319,,false,20141014,"Approved Equipment and Utensils"

562319,,false,20141014,"Food Contact Surfaces"

562319,,false,20141014,"Premises, Vermin-proofing, Personal/Cleaning Items"

562319,,false,20141014,Plumbing

562319,,false,20141014,Thermometers

458850,,false,20151021,"Holding Temperatures"

304894,,false,20150424,"Hot and Cold Water"

304894,,false,20141014,"Approved Equipment and Utensils"

304894,,false,20141014,"Holding Temperatures"

304894,,false,20141014,Thermometers

304894,,false,20160502,"Hot and Cold Water"

304894,,false,20160502,"Holding Temperatures"

344581,,true,20130705,Permit

452549,,false,20141201,"Hot and Cold Water"

452549,,false,20131218,"Hot and Cold Water"

